resort,ds,Year,Week,prop_hat,prop_lo,prop_hi,y_abs_hat,y_abs_lo,y_abs_hi
Charlotte Pass,2026-06-09,2026,1,0.0193194041113773,0.0,0.034401867485865864,457.9457236345092,0.0,1316.214830892982
Charlotte Pass,2026-06-16,2026,2,0.01646739211104351,0.0,0.03377450403026397,390.34184249109376,0.0,1292.2119163720554
Charlotte Pass,2026-06-23,2026,3,0.029036240400912315,0.0,0.04256661026757858,688.2728910976438,0.0,1628.5977427837963
Charlotte Pass,2026-06-30,2026,4,0.0712391783779487,0.06631079652772955,0.06960932946366571,1688.6482059871266,615.6861526624824,2663.251692549406
Charlotte Pass,2026-07-07,2026,5,0.11137371915877003,0.1421028359590355,0.0969628806075641,2639.9943869901003,1319.4042740454784,3709.79806704436
Charlotte Pass,2026-07-14,2026,6,0.11954825591734125,0.16040163907209085,0.10153829948943971,2833.7630006439877,1489.3060136859303,3884.8535111229908
Charlotte Pass,2026-07-21,2026,7,0.10272629491440553,0.12593166138542877,0.08938251054990272,2435.0164834103516,1169.2572575925274,3419.7732450590343
Charlotte Pass,2026-07-28,2026,8,0.0879690369584291,0.10204043829610081,0.07964326211680184,2085.211534222974,947.4307075205757,3047.149775281839
Charlotte Pass,2026-08-04,2026,9,0.08666347424698671,0.0980483684109758,0.08074654675721522,2054.2645724432564,910.3649161647962,3089.361425768696
Charlotte Pass,2026-08-11,2026,10,0.08805367113227842,0.10180918891691536,0.08304971395369669,2087.217696409147,945.2835904893885,3177.480561256925
Charlotte Pass,2026-08-18,2026,11,0.08125936597794806,0.0888721630701486,0.07602168069248415,1926.1659904374726,825.165177085018,2908.5881351635544
Charlotte Pass,2026-08-25,2026,12,0.06833815761430988,0.06485000650487974,0.06647450251417684,1619.8826247495072,602.1229286309322,2543.313269878152
Charlotte Pass,2026-09-01,2026,13,0.05414526854016696,0.04156990902277398,0.05871341472511716,1283.45543372165,385.9705914112845,2246.37419074183
Charlotte Pass,2026-09-08,2026,14,0.03810375255239513,0.008062992833921069,0.047445562619779086,903.2085273023916,74.86372200017371,1815.2663719744908
Charlotte Pass,2026-09-15,2026,15,0.025756787985687153,0.0,0.03966931472644839,610.536994029742,0.0,1517.7472675215902
Falls Creek,2026-06-09,2026,1,0.018082566412942046,0.0,0.03262048855478517,5384.654998185272,0.0,15043.67345360297
Falls Creek,2026-06-16,2026,2,0.018194549459439588,0.0,0.03322049273880192,5418.001485473903,0.0,15320.378905147147
Falls Creek,2026-06-23,2026,3,0.02885308620541959,0.0,0.041872632917303164,8591.91728104956,0.0,19310.508338726013
Falls Creek,2026-06-30,2026,4,0.06041323550057793,0.049958812563468125,0.06392187511552036,17989.94805637236,6348.262537020305,29479.013294508608
Falls Creek,2026-07-07,2026,5,0.09273554631098843,0.11112253575477339,0.0843482622066057,27614.936483546484,14120.332220757575,38899.10204391828
Falls Creek,2026-07-14,2026,6,0.10302220969085099,0.12926517153761619,0.09052842087292626,30678.115244686414,16425.715578632757,41749.22149297057
Falls Creek,2026-07-21,2026,7,0.09340610127472193,0.1087167438082575,0.08376220524565649,27814.61539275493,13814.628419921044,38628.8286686154
