Date,Resort,TempMax_forecast,TempMin_forecast
2025-08-10,Cabramurra SMHEA AWS,3.571015873015864,-0.930190476190477
2025-08-17,Cabramurra SMHEA AWS,4.11482539682539,-0.8185238095238109
2025-08-24,Cabramurra SMHEA AWS,4.5467301587301625,-0.6684761904761911
2025-08-31,Cabramurra SMHEA AWS,6.692912698412712,0.28200000000000025
2025-09-07,Cabramurra SMHEA AWS,8.11883333333333,0.504380952380952
2025-09-14,Cabramurra SMHEA AWS,8.785238095238093,1.9134285714285715
2025-09-21,Cabramurra SMHEA AWS,8.80254761904761,0.8292857142857151
2025-09-28,Cabramurra SMHEA AWS,9.458857142857145,1.8437142857142874
2025-10-05,Cabramurra SMHEA AWS,10.118833333333345,2.728730158730163
2025-10-12,Cabramurra SMHEA AWS,10.761119047619053,3.266952380952379
2025-10-19,Cabramurra SMHEA AWS,13.403380952380939,5.9648571428571415
2025-10-26,Cabramurra SMHEA AWS,12.650142857142825,4.4899047619047705
2025-11-02,Cabramurra SMHEA AWS,14.057999999999977,5.074134920634932
2025-11-09,Cabramurra SMHEA AWS,15.263476190476167,6.143988095238109
2025-11-16,Cabramurra SMHEA AWS,16.60921031746029,7.936285714285717
2025-11-23,Cabramurra SMHEA AWS,17.885746031746056,9.162103174603164
2025-11-30,Cabramurra SMHEA AWS,18.21282936507939,9.696202380952379
2025-12-07,Cabramurra SMHEA AWS,18.220785714285736,10.242753968253963
2025-12-14,Cabramurra SMHEA AWS,18.461257936507955,9.831888888888885
2025-12-21,Cabramurra SMHEA AWS,19.766301587301573,9.256150793650786
2025-12-28,Cabramurra SMHEA AWS,21.24580158730157,11.547150793650763
2026-01-04,Cabramurra SMHEA AWS,20.046678571428576,11.059638888888896
2026-01-11,Cabramurra SMHEA AWS,20.726841269841277,11.248071428571425
2026-01-18,Cabramurra SMHEA AWS,20.113746031746054,11.17844047619048
2026-01-25,Cabramurra SMHEA AWS,20.172515873015858,10.668591269841261
2026-02-01,Cabramurra SMHEA AWS,19.290031746031723,9.577531746031742
2026-02-08,Cabramurra SMHEA AWS,21.020361111111086,11.227317460317444
2026-02-15,Cabramurra SMHEA AWS,20.97379761904765,11.826190476190481
