Date,Resort,TempMax_forecast,TempMin_forecast,Rainfall_forecast
2025-08-10,Cabramurra SMHEA AWS,3.5787019047618998,-0.9661095238095264,36.787199999999956
2025-08-17,Cabramurra SMHEA AWS,3.6755847619047555,-0.8653857142857152,58.996000000000016
2025-08-24,Cabramurra SMHEA AWS,3.811079047619046,-1.1586285714285736,24.801999999999936
2025-08-31,Cabramurra SMHEA AWS,4.971910952380952,-0.6506142857142864,43.75399999999997
2025-09-07,Cabramurra SMHEA AWS,4.989096666666663,-0.7802761904761897,35.166399999999975
2025-09-14,Cabramurra SMHEA AWS,5.565077142857146,-0.5662542857142859,44.69559999999993
2025-09-21,Cabramurra SMHEA AWS,5.8756442857142845,-0.7947028571428565,42.21879999999998
2025-09-28,Cabramurra SMHEA AWS,6.736162857142851,-0.2596238095238091,44.79359999999994
2025-10-05,Cabramurra SMHEA AWS,7.64459952380951,0.023375238095238088,47.998400000000004
2025-10-12,Cabramurra SMHEA AWS,8.315995238095233,0.5503609523809521,50.69319999999997
2025-10-19,Cabramurra SMHEA AWS,10.001900000000006,2.134885714285715,53.47120000000002
2025-10-26,Cabramurra SMHEA AWS,10.538559523809532,2.2973485714285684,55.94399999999994
2025-11-02,Cabramurra SMHEA AWS,10.371030952380934,2.8665557142857105,51.06079999999998
2025-11-09,Cabramurra SMHEA AWS,10.289569047619043,1.8333371428571457,55.262000000000015
2025-11-16,Cabramurra SMHEA AWS,11.784532857142846,3.250058095238097,44.214800000000075
2025-11-23,Cabramurra SMHEA AWS,12.900819047619057,4.449447619047622,52.680000000000014
2025-11-30,Cabramurra SMHEA AWS,13.913983333333313,5.181151428571429,26.515600000000003
2025-12-07,Cabramurra SMHEA AWS,13.522638095238072,5.773887619047614,30.071200000000033
2025-12-14,Cabramurra SMHEA AWS,14.747419047619037,6.551798095238084,28.21840000000002
2025-12-21,Cabramurra SMHEA AWS,16.392259999999983,6.836523809523809,23.09320000000002
2025-12-28,Cabramurra SMHEA AWS,17.192229047619026,8.0867142857143,33.73040000000004
2026-01-04,Cabramurra SMHEA AWS,17.333839523809523,7.863475714285722,22.816800000000004
2026-01-11,Cabramurra SMHEA AWS,17.653693333333347,8.658204285714277,27.34720000000004
2026-01-18,Cabramurra SMHEA AWS,17.114695238095223,8.721348571428567,25.185599999999987
2026-01-25,Cabramurra SMHEA AWS,16.556358095238078,7.845909047619036,36.00600000000004
2026-02-01,Cabramurra SMHEA AWS,16.239911428571403,7.038221904761903,19.45760000000001
2026-02-08,Cabramurra SMHEA AWS,18.28026857142856,8.451751428571425,11.414399999999999
2026-02-15,Cabramurra SMHEA AWS,16.259692380952362,7.608157142857145,20.261200000000017
2026-02-22,Cabramurra SMHEA AWS,16.480687619047583,7.343746666666672,20.28200000000002
2026-03-01,Cabramurra SMHEA AWS,16.343708571428557,7.556128571428578,23.950399999999988
2026-03-08,Cabramurra SMHEA AWS,15.30996857142856,6.374257142857145,21.22520000000001
2026-03-15,Cabramurra SMHEA AWS,14.23250761904764,6.446861904761914,25.213200000000004
2026-03-22,Cabramurra SMHEA AWS,12.691563809523824,5.815218095238109,38.00839999999999
2026-03-29,Cabramurra SMHEA AWS,12.005710476190485,5.037946666666663,33.96920000000005
2026-04-05,Cabramurra SMHEA AWS,11.995323809523823,5.8961676190476116,28.426000000000062
2026-04-12,Cabramurra SMHEA AWS,11.209819047619051,4.857433333333325,30.98480000000006
2026-04-19,Cabramurra SMHEA AWS,10.469150476190478,3.985222857142849,29.460400000000046
2026-04-26,Cabramurra SMHEA AWS,9.7105761904762,3.2634619047619053,35.43960000000006
2026-05-03,Cabramurra SMHEA AWS,6.407061904761913,1.0200723809523806,37.55359999999999
2026-05-10,Cabramurra SMHEA AWS,6.901504761904756,0.5546885714285715,48.816000000000045
2026-05-17,Cabramurra SMHEA AWS,7.060161904761908,1.1061647619047605,23.8028
2026-05-24,Cabramurra SMHEA AWS,5.33418095238095,0.898364285714287,34.625599999999935
2026-05-31,Cabramurra SMHEA AWS,3.0518438095238065,-1.6374904761904754,31.112800000000018
2026-06-07,Cabramurra SMHEA AWS,3.9623738095238146,-1.5159990476190486,24.678399999999996
