Date,Resort,TempMax_pred,TempMin_pred
2023-01-01,Cabramurra SMHEA AWS,16.021040476190457,6.941182539682543
2023-01-08,Cabramurra SMHEA AWS,18.947103174603182,8.882850793650789
2023-01-15,Cabramurra SMHEA AWS,20.173547619047596,10.499944444444449
2023-01-22,Cabramurra SMHEA AWS,20.701149206349207,10.227736507936518
2023-01-29,Cabramurra SMHEA AWS,18.993753968253984,10.254984126984121
2023-02-05,Cabramurra SMHEA AWS,16.894126984126967,8.098642857142847
2023-02-12,Cabramurra SMHEA AWS,17.865531746031756,8.27783333333333
2023-02-19,Cabramurra SMHEA AWS,17.08707539682538,7.409673015873015
2023-02-26,Cabramurra SMHEA AWS,19.406588095238092,11.276142857142858
2023-03-05,Cabramurra SMHEA AWS,18.744642857142846,10.416301587301598
2023-03-12,Cabramurra SMHEA AWS,18.019896031746025,9.803555555555572
2023-03-19,Cabramurra SMHEA AWS,15.374561904761922,6.802683333333332
2023-03-26,Cabramurra SMHEA AWS,16.977134920634924,8.91705396825396
2023-04-02,Cabramurra SMHEA AWS,13.864669841269842,5.8455714285714375
2023-04-09,Cabramurra SMHEA AWS,11.314316666666656,5.112741269841268
2023-04-16,Cabramurra SMHEA AWS,10.03556349206349,4.907411111111107
2023-04-23,Cabramurra SMHEA AWS,10.671201587301596,3.763525396825399
2023-04-30,Cabramurra SMHEA AWS,11.113730158730167,4.962388888888883
2023-05-07,Cabramurra SMHEA AWS,8.529150793650802,3.087190476190467
2023-05-14,Cabramurra SMHEA AWS,8.277288888888883,1.6778476190476168
2023-05-21,Cabramurra SMHEA AWS,6.651083333333322,1.452031746031745
2023-05-28,Cabramurra SMHEA AWS,5.586526984126979,-0.5619380952380951
2023-06-04,Cabramurra SMHEA AWS,2.2758158730158726,-1.2622857142857147
2023-06-11,Cabramurra SMHEA AWS,4.560825396825396,0.03349999999999999
2023-06-18,Cabramurra SMHEA AWS,5.2056904761904725,0.5920952380952383
2023-06-25,Cabramurra SMHEA AWS,4.27884920634921,-1.2386587301587324
2023-07-02,Cabramurra SMHEA AWS,2.868265079365077,-1.4839698412698423
2023-07-09,Cabramurra SMHEA AWS,2.791444444444446,-1.4875079365079398
2023-07-16,Cabramurra SMHEA AWS,2.0774460317460304,-1.917992063492065
2023-07-23,Cabramurra SMHEA AWS,3.0925793650793665,-0.7952619047619056
2023-07-30,Cabramurra SMHEA AWS,3.617096825396827,-1.1689888888888882
2023-08-06,Cabramurra SMHEA AWS,4.693028571428574,0.03999206349206349
2023-08-13,Cabramurra SMHEA AWS,4.770539682539682,0.3218333333333332
2023-08-20,Cabramurra SMHEA AWS,5.274563492063498,-0.026246031746031732
2023-08-27,Cabramurra SMHEA AWS,4.672303174603177,-0.20603174603174615
2023-09-03,Cabramurra SMHEA AWS,7.511853174603181,1.0006071428571424
2023-09-10,Cabramurra SMHEA AWS,8.254603174603176,2.35891904761905
2023-09-17,Cabramurra SMHEA AWS,6.150376190476186,0.33424603174603185
2023-09-24,Cabramurra SMHEA AWS,11.848033333333323,5.156357142857143
2023-10-01,Cabramurra SMHEA AWS,10.629070634920627,5.074750793650799
2023-10-08,Cabramurra SMHEA AWS,13.948790476190476,6.275340476190479
2023-10-15,Cabramurra SMHEA AWS,11.953534920634917,4.983548412698409
2023-10-22,Cabramurra SMHEA AWS,11.130761904761904,3.205431746031748
2023-10-29,Cabramurra SMHEA AWS,12.143010317460325,4.748014285714287
2023-11-05,Cabramurra SMHEA AWS,14.306846031746051,4.965838888888894
2023-11-12,Cabramurra SMHEA AWS,10.101361904761932,2.4222261904761857
2023-11-19,Cabramurra SMHEA AWS,16.065587301587303,7.2839634920634975
2023-11-26,Cabramurra SMHEA AWS,17.472447619047607,8.695804761904762
2023-12-03,Cabramurra SMHEA AWS,14.957811111111111,6.385736507936513
2023-12-10,Cabramurra SMHEA AWS,13.772944444444446,4.5746960317460275
2023-12-17,Cabramurra SMHEA AWS,19.410198412698442,10.49748571428572
2023-12-24,Cabramurra SMHEA AWS,19.59859523809524,9.258836507936508
2023-12-31,Cabramurra SMHEA AWS,20.103293650793624,11.10451587301587
2024-01-07,Cabramurra SMHEA AWS,16.7962968253968,7.819125396825409
2024-01-14,Cabramurra SMHEA AWS,18.599293650793655,10.007276190476178
2024-01-21,Cabramurra SMHEA AWS,19.766603174603148,10.115441269841268
2024-01-28,Cabramurra SMHEA AWS,18.90437301587301,10.686880952380953
2024-02-04,Cabramurra SMHEA AWS,16.201269841269838,9.159277777777774
2024-02-11,Cabramurra SMHEA AWS,20.21969841269839,12.722206349206347
2024-02-18,Cabramurra SMHEA AWS,19.030746031746038,9.970400793650805
2024-02-25,Cabramurra SMHEA AWS,18.215623809523812,9.42756984126984
2024-03-03,Cabramurra SMHEA AWS,18.627698412698432,9.765873015873023
2024-03-10,Cabramurra SMHEA AWS,20.153869047619022,11.179507936507934
2024-03-17,Cabramurra SMHEA AWS,19.302507936507915,11.923577777777785
2024-03-24,Cabramurra SMHEA AWS,16.496428571428574,8.449087301587305
