Date,SRI_Forecast,Resort
2025-08-10,0.15240519083995716,Cabramurra SMHEA AWS
2025-08-17,0.14271150606034944,Cabramurra SMHEA AWS
2025-08-24,0.11556761389167289,Cabramurra SMHEA AWS
2025-08-31,0.1018409849672482,Cabramurra SMHEA AWS
2025-09-07,0.09832860033731544,Cabramurra SMHEA AWS
2025-09-14,0.06864613159523723,Cabramurra SMHEA AWS
2025-09-21,0.094396919585366,Cabramurra SMHEA AWS
2025-09-28,0.030327203554614605,Cabramurra SMHEA AWS
2025-10-05,0.05328081824486429,Cabramurra SMHEA AWS
2025-10-12,0.03404686007643845,Cabramurra SMHEA AWS
2025-10-19,0.01720849131509372,Cabramurra SMHEA AWS
2025-10-26,0.03315025151577464,Cabramurra SMHEA AWS
2025-11-02,0.03485972770619301,Cabramurra SMHEA AWS
2025-11-09,0.008016642987927265,Cabramurra SMHEA AWS
2025-11-16,0.020926026746533814,Cabramurra SMHEA AWS
2025-11-23,0.011024502718527472,Cabramurra SMHEA AWS
2025-11-30,0.005767684393663465,Cabramurra SMHEA AWS
2025-12-07,0.0005857889384472056,Cabramurra SMHEA AWS
2025-12-14,-9.232680041983826e-05,Cabramurra SMHEA AWS
2025-12-21,-0.005915452320754758,Cabramurra SMHEA AWS
2025-12-28,-0.005454766155176809,Cabramurra SMHEA AWS
2026-01-04,-0.005777726738564852,Cabramurra SMHEA AWS
2026-01-11,-0.0067312226127686295,Cabramurra SMHEA AWS
2026-01-18,-0.006553515087483544,Cabramurra SMHEA AWS
2026-01-25,-0.006981822049048084,Cabramurra SMHEA AWS
2026-02-01,-0.004760843338822776,Cabramurra SMHEA AWS
2026-02-08,-0.004607379421099747,Cabramurra SMHEA AWS
2026-02-15,-0.004375018960444989,Cabramurra SMHEA AWS
2026-02-22,-0.005614738484362898,Cabramurra SMHEA AWS
2026-03-01,-0.004957598748353283,Cabramurra SMHEA AWS
2026-03-08,-0.0019660919925708273,Cabramurra SMHEA AWS
2026-03-15,-0.0034248216710277835,Cabramurra SMHEA AWS
2026-03-22,0.005563019623545912,Cabramurra SMHEA AWS
2026-03-29,0.0021481769320224955,Cabramurra SMHEA AWS
2026-04-05,0.016311606322166557,Cabramurra SMHEA AWS
2026-04-12,0.012686967806927664,Cabramurra SMHEA AWS
2026-04-19,0.027743159902092814,Cabramurra SMHEA AWS
2026-04-26,0.03895770651970692,Cabramurra SMHEA AWS
2026-05-03,0.060399176889931565,Cabramurra SMHEA AWS
2026-05-10,0.04330106508122057,Cabramurra SMHEA AWS
2026-05-17,0.060648031411391135,Cabramurra SMHEA AWS
2026-05-24,0.1191550215680251,Cabramurra SMHEA AWS
2026-05-31,0.10900764024792506,Cabramurra SMHEA AWS
2026-06-07,0.13791393136055713,Cabramurra SMHEA AWS
2026-06-14,0.18479950712963764,Cabramurra SMHEA AWS
2026-06-21,0.18364498175587796,Cabramurra SMHEA AWS
2026-06-28,0.19743800438265924,Cabramurra SMHEA AWS
2026-07-05,0.20157340950628305,Cabramurra SMHEA AWS
2026-07-12,0.184621252942381,Cabramurra SMHEA AWS
2026-07-19,0.20988258892697279,Cabramurra SMHEA AWS
2026-07-26,0.19040714740044615,Cabramurra SMHEA AWS
2026-08-02,0.19523083587886478,Cabramurra SMHEA AWS
2026-08-09,0.15175931019632882,Cabramurra SMHEA AWS
2026-08-16,0.1420656254167211,Cabramurra SMHEA AWS
2026-08-23,0.11492173324804454,Cabramurra SMHEA AWS
2026-08-30,0.10119510432361983,Cabramurra SMHEA AWS
2026-09-06,0.0976827196936871,Cabramurra SMHEA AWS
2026-09-13,0.06800025095160889,Cabramurra SMHEA AWS
2026-09-20,0.09375103894173765,Cabramurra SMHEA AWS
2026-09-27,0.029681322910986258,Cabramurra SMHEA AWS
2026-10-04,0.052634937601235936,Cabramurra SMHEA AWS
2026-10-11,0.033400979432810105,Cabramurra SMHEA AWS
2026-10-18,0.016562610671465375,Cabramurra SMHEA AWS
2026-10-25,0.03250437087214629,Cabramurra SMHEA AWS
2026-11-01,0.03421384706256466,Cabramurra SMHEA AWS
2026-11-08,0.007370762344298919,Cabramurra SMHEA AWS
2026-11-15,0.020280146102905468,Cabramurra SMHEA AWS
2026-11-22,0.010378622074899119,Cabramurra SMHEA AWS
2026-11-29,0.0051218037500351185,Cabramurra SMHEA AWS
2026-12-06,-6.0091705181140875e-05,Cabramurra SMHEA AWS
2026-12-13,-0.0007382074440481848,Cabramurra SMHEA AWS
2026-12-20,-0.006561332964383111,Cabramurra SMHEA AWS
2026-12-27,-0.006100646798805155,Cabramurra SMHEA AWS
2027-01-03,-0.0064236073821931985,Cabramurra SMHEA AWS
2027-01-10,-0.007377103256396976,Cabramurra SMHEA AWS
2025-08-10,0.29081182286705554,Falls Creek
2025-08-17,0.2753685941464933,Falls Creek
2025-08-24,0.23439693207236748,Falls Creek
2025-08-31,0.20249054468455263,Falls Creek
2025-09-07,0.17206585819206177,Falls Creek
2025-09-14,0.15331316876122328,Falls Creek
2025-09-21,0.17427414160356752,Falls Creek
2025-09-28,0.09065310996037661,Falls Creek
2025-10-05,0.10880875423078441,Falls Creek
2025-10-12,0.08948516450240572,Falls Creek
2025-10-19,0.05350564576240335,Falls Creek
2025-10-26,0.09255400142698546,Falls Creek
2025-11-02,0.08248062658468999,Falls Creek
2025-11-09,0.019120106453088426,Falls Creek
2025-11-16,0.04466633065127068,Falls Creek
2025-11-23,0.024924791969229046,Falls Creek
2025-11-30,0.016469422808286283,Falls Creek
2025-12-07,0.014898393053699596,Falls Creek
2025-12-14,0.01735305721215366,Falls Creek
2025-12-21,0.0052465669659194775,Falls Creek
2025-12-28,0.005707364948103866,Falls Creek
2026-01-04,0.0021744070529344794,Falls Creek
2026-01-11,-6.236459457636956e-05,Falls Creek
2026-01-18,0.004951619051828782,Falls Creek
2026-01-25,0.001916424175480158,Falls Creek
2026-02-01,0.005760638010590333,Falls Creek
2026-02-08,0.00483268370681722,Falls Creek
2026-02-15,0.004460584059128844,Falls Creek
2026-02-22,0.003963666638712449,Falls Creek
2026-03-01,0.005421319854527734,Falls Creek
2026-03-08,0.016078355595075394,Falls Creek
2026-03-15,0.006485536312536233,Falls Creek
2026-03-22,0.034493725148834045,Falls Creek
2026-03-29,0.025018247956683698,Falls Creek
2026-04-05,0.05136931468093048,Falls Creek
2026-04-12,0.05012768295474182,Falls Creek
2026-04-19,0.06773001054690117,Falls Creek
2026-04-26,0.09974837392917556,Falls Creek
2026-05-03,0.12763123816262953,Falls Creek
2026-05-10,0.08959945994196034,Falls Creek
2026-05-17,0.1376448857952815,Falls Creek
2026-05-24,0.1964977334221848,Falls Creek
2026-05-31,0.19890734121926423,Falls Creek
2026-06-07,0.22186611442834703,Falls Creek
2026-06-14,0.3195253799612064,Falls Creek
2026-06-21,0.2683503417414721,Falls Creek
2026-06-28,0.3127205687116919,Falls Creek
2026-07-05,0.3208239892260376,Falls Creek
2026-07-12,0.3138698631561565,Falls Creek
2026-07-19,0.30899745594926203,Falls Creek
2026-07-26,0.29605042931956654,Falls Creek
2026-08-02,0.30080484613955605,Falls Creek
2026-08-09,0.2908242861013457,Falls Creek
2026-08-16,0.27538105738078344,Falls Creek
2026-08-23,0.23440939530665766,Falls Creek
2026-08-30,0.20250300791884285,Falls Creek
2026-09-06,0.17207832142635196,Falls Creek
2026-09-13,0.1533256319955135,Falls Creek
2026-09-20,0.1742866048378577,Falls Creek
2026-09-27,0.09066557319466681,Falls Creek
2026-10-04,0.10882121746507462,Falls Creek
2026-10-11,0.08949762773669592,Falls Creek
2026-10-18,0.05351810899669354,Falls Creek
2026-10-25,0.09256646466127565,Falls Creek
2026-11-01,0.08249308981898018,Falls Creek
2026-11-08,0.019132569687378614,Falls Creek
2026-11-15,0.04467879388556087,Falls Creek
2026-11-22,0.024937255203519235,Falls Creek
2026-11-29,0.01648188604257647,Falls Creek
2026-12-06,0.014910856287989785,Falls Creek
2026-12-13,0.01736552044644385,Falls Creek
2026-12-20,0.005259030200209666,Falls Creek
2026-12-27,0.0057198281823940544,Falls Creek
2027-01-03,0.002186870287224668,Falls Creek
2027-01-10,-4.9901360286166985e-05,Falls Creek
2025-08-10,0.22686923307624918,Mount Baw Baw
2025-08-17,0.29091292502659927,Mount Baw Baw
2025-08-24,0.2337469299251968,Mount Baw Baw
2025-08-31,0.20258883616720463,Mount Baw Baw
2025-09-07,0.20280659323735056,Mount Baw Baw
2025-09-14,0.18736034442710553,Mount Baw Baw
2025-09-21,0.20559072421142138,Mount Baw Baw
2025-09-28,0.07590317260219098,Mount Baw Baw
2025-10-05,0.157798552850225,Mount Baw Baw
2025-10-12,0.10704143294464503,Mount Baw Baw
2025-10-19,0.08215477476905075,Mount Baw Baw
2025-10-26,0.1106370824183661,Mount Baw Baw
2025-11-02,0.08390199122028716,Mount Baw Baw
2025-11-09,0.05038300812986486,Mount Baw Baw
2025-11-16,0.0926459700721787,Mount Baw Baw
2025-11-23,0.026089264385762395,Mount Baw Baw
2025-11-30,0.03500215836116938,Mount Baw Baw
2025-12-07,0.033272397535387285,Mount Baw Baw
2025-12-14,0.03404574505620306,Mount Baw Baw
2025-12-21,0.013905893498038849,Mount Baw Baw
2025-12-28,0.018262627937157397,Mount Baw Baw
2026-01-04,0.008398353171000697,Mount Baw Baw
2026-01-11,0.006864605933949455,Mount Baw Baw
2026-01-18,0.007641303359207471,Mount Baw Baw
2026-01-25,0.006918617926098325,Mount Baw Baw
2026-02-01,0.012257694821993487,Mount Baw Baw
2026-02-08,0.016928464963961998,Mount Baw Baw
2026-02-15,0.015008474467751443,Mount Baw Baw
2026-02-22,0.013815566313485891,Mount Baw Baw
2026-03-01,0.014101416479573123,Mount Baw Baw
2026-03-08,0.026195851546773924,Mount Baw Baw
2026-03-15,0.011303164415373906,Mount Baw Baw
2026-03-22,0.0432593762300124,Mount Baw Baw
2026-03-29,0.02031101112931527,Mount Baw Baw
2026-04-05,0.0660902957755318,Mount Baw Baw
2026-04-12,0.04947173956864061,Mount Baw Baw
2026-04-19,0.07437279079145306,Mount Baw Baw
2026-04-26,0.1044146700016328,Mount Baw Baw
2026-05-03,0.12013017038527651,Mount Baw Baw
2026-05-10,0.09112753016035718,Mount Baw Baw
2026-05-17,0.1452086963005845,Mount Baw Baw
2026-05-24,0.17982955128356912,Mount Baw Baw
2026-05-31,0.18018042290750616,Mount Baw Baw
2026-06-07,0.22091557981374632,Mount Baw Baw
2026-06-14,0.2874820319102102,Mount Baw Baw
2026-06-21,0.24740986772786988,Mount Baw Baw
2026-06-28,0.27806170324894935,Mount Baw Baw
2026-07-05,0.3001627637808517,Mount Baw Baw
2026-07-12,0.27617228124626675,Mount Baw Baw
2026-07-19,0.3090128768695087,Mount Baw Baw
2026-07-26,0.2709113594294613,Mount Baw Baw
2026-08-02,0.27713610591574894,Mount Baw Baw
2026-08-09,0.2258195093826177,Mount Baw Baw
2026-08-16,0.2898632013329678,Mount Baw Baw
2026-08-23,0.2326972062315653,Mount Baw Baw
2026-08-30,0.20153911247357315,Mount Baw Baw
2026-09-06,0.20175686954371908,Mount Baw Baw
2026-09-13,0.18631062073347404,Mount Baw Baw
2026-09-20,0.20454100051778987,Mount Baw Baw
2026-09-27,0.07485344890855948,Mount Baw Baw
2026-10-04,0.15674882915659352,Mount Baw Baw
2026-10-11,0.10599170925101355,Mount Baw Baw
2026-10-18,0.08110505107541927,Mount Baw Baw
2026-10-25,0.1095873587247346,Mount Baw Baw
2026-11-01,0.08285226752665567,Mount Baw Baw
2026-11-08,0.049333284436233374,Mount Baw Baw
2026-11-15,0.09159624637854721,Mount Baw Baw
2026-11-22,0.025039540692130893,Mount Baw Baw
2026-11-29,0.033952434667537876,Mount Baw Baw
2026-12-06,0.0322226738417558,Mount Baw Baw
2026-12-13,0.03299602136257157,Mount Baw Baw
2026-12-20,0.01285616980440736,Mount Baw Baw
2026-12-27,0.017212904243525895,Mount Baw Baw
2027-01-03,0.007348629477369209,Mount Baw Baw
2027-01-10,0.005814882240317967,Mount Baw Baw
2025-08-10,0.2868136999664242,Mount Buller
2025-08-17,0.2881595357891241,Mount Buller
2025-08-24,0.21261271708407767,Mount Buller
2025-08-31,0.19674294493364042,Mount Buller
2025-09-07,0.18510329059165223,Mount Buller
2025-09-14,0.1513403917243787,Mount Buller
2025-09-21,0.19289975641299156,Mount Buller
2025-09-28,0.06542205989923189,Mount Buller
2025-10-05,0.10230618087116546,Mount Buller
2025-10-12,0.10588809277018271,Mount Buller
2025-10-19,0.0561609767666181,Mount Buller
2025-10-26,0.09547425389842414,Mount Buller
2025-11-02,0.07543368611664712,Mount Buller
2025-11-09,0.028391215988364568,Mount Buller
2025-11-16,0.06191311116969017,Mount Buller
2025-11-23,0.024493253394881953,Mount Buller
2025-11-30,0.031610617525009224,Mount Buller
2025-12-07,0.01417441509033325,Mount Buller
2025-12-14,0.017167738505678667,Mount Buller
2025-12-21,-0.0037296927946539327,Mount Buller
2025-12-28,-0.0013013561882939811,Mount Buller
2026-01-04,-0.0049939913980456,Mount Buller
2026-01-11,-0.006787071533404868,Mount Buller
2026-01-18,-0.002420167942793941,Mount Buller
2026-01-25,-0.009168277429515245,Mount Buller
2026-02-01,0.002897542427708774,Mount Buller
2026-02-08,-8.016235217221668e-05,Mount Buller
2026-02-15,-0.00411327233783465,Mount Buller
2026-02-22,-0.0018742574672072493,Mount Buller
2026-03-01,-0.004509896352381762,Mount Buller
2026-03-08,0.005749433766001608,Mount Buller
2026-03-15,-0.001998492543958341,Mount Buller
2026-03-22,0.028181393126345877,Mount Buller
2026-03-29,0.014900444003014698,Mount Buller
2026-04-05,0.04830098760743397,Mount Buller
2026-04-12,0.03918281472765486,Mount Buller
2026-04-19,0.07099932138317291,Mount Buller
2026-04-26,0.12614913321617938,Mount Buller
2026-05-03,0.1284732659510124,Mount Buller
2026-05-10,0.08460495169562349,Mount Buller
2026-05-17,0.14210173664469614,Mount Buller
2026-05-24,0.18457194750104067,Mount Buller
2026-05-31,0.19031972202777148,Mount Buller
2026-06-07,0.22411392394415738,Mount Buller
2026-06-14,0.30535681700608824,Mount Buller
2026-06-21,0.2951571389805577,Mount Buller
2026-06-28,0.31179747342163766,Mount Buller
2026-07-05,0.3044469990117953,Mount Buller
2026-07-12,0.31217470553627324,Mount Buller
2026-07-19,0.32289868862052307,Mount Buller
2026-07-26,0.30912163860832464,Mount Buller
2026-08-02,0.30753611369773604,Mount Buller
2026-08-09,0.28548714428211663,Mount Buller
2026-08-16,0.28683298010481656,Mount Buller
2026-08-23,0.21128616139977013,Mount Buller
2026-08-30,0.1954163892493329,Mount Buller
2026-09-06,0.1837767349073447,Mount Buller
2026-09-13,0.15001383604007118,Mount Buller
2026-09-20,0.191573200728684,Mount Buller
2026-09-27,0.06409550421492435,Mount Buller
2026-10-04,0.10097962518685792,Mount Buller
2026-10-11,0.10456153708587519,Mount Buller
2026-10-18,0.054834421082310576,Mount Buller
2026-10-25,0.09414769821411662,Mount Buller
2026-11-01,0.07410713043233959,Mount Buller
2026-11-08,0.027064660304057034,Mount Buller
2026-11-15,0.06058655548538264,Mount Buller
2026-11-22,0.02316669771057442,Mount Buller
